,2023-01-05 11:00:00,2023-01-05 12:00:00
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,2.6,0.6
prcp,0.0,0.0
prcp,0.0,0.0
prcp,0.0,0.0
prcp,2.6,0.6
